Predicted,Actual,"1 if correct, 0 if wrong",Accuracy
5,5,1,
V,V,1,
A,A,1,
V,V,1,
D,D,1,
3,3,1,
M,M,1,
8,E,0,
2,2,1,
P,P,1,
M,M,1,
Z,Z,1,
U,U,1,
L,L,1,
Z,Z,1,
F,F,1,
I,L,0,
U,U,1,
3,3,1,
7,7,1,
M,M,1,
3,3,1,
5,5,1,
Z,Z,1,
T,T,1,
G,G,1,
R,R,1,
M,M,1,
T,T,1,
R,K,0,
W,W,1,
W,W,1,
6,6,1,
K,K,1,
Y,Y,1,
B,B,1,
9,9,1,
C,C,1,
S,S,1,
B,B,1,
P,P,1,
0,0,1,
H,H,1,
1,1,1,
T,T,1,
0,0,1,
0,0,1,
M,M,1,
G,G,1,
X,X,1,
E,E,1,
E,E,1,
3,3,1,
T,T,1,
C,C,1,
F,F,1,
9,9,1,
A,A,1,
U,U,1,
V,V,1,
7,7,1,
Y,Y,1,
G,G,1,
S,S,1,
4,4,1,
Y,Y,1,
P,P,1,
H,H,1,
0,0,1,
W,W,1,
G,6,0,
Y,Y,1,
S,S,1,
G,G,1,
P,P,1,
F,F,1,
Q,Q,1,
L,L,1,
F,F,1,
9,9,1,
T,T,1,
D,D,1,
A,A,1,
6,6,1,
7,7,1,
D,D,1,
Q,Q,1,
Z,Z,1,
B,B,1,
I,I,1,
W,W,1,
L,L,1,
U,U,1,
S,S,1,
N,N,1,
A,A,1,
4,4,1,
8,6,0,
4,4,1,
3,3,1,
V,V,1,
X,X,1,
F,F,1,
D,D,1,
0,0,1,
M,M,1,
N,N,1,
4,4,1,
G,G,1,
2,2,1,
8,8,1,
W,W,1,
P,P,1,
D,D,1,
5,5,1,
V,V,1,
4,4,1,
Z,Z,1,
L,L,1,
T,T,1,
A,A,1,
N,N,1,
5,5,1,
7,7,1,
D,D,1,
C,C,1,
0,0,1,
9,9,1,
0,0,1,
E,E,1,
4,4,1,
W,W,1,
7,7,1,
J,J,1,
5,5,1,
E,E,1,
J,J,1,
N,N,1,
Z,Z,1,
X,X,1,
U,V,0,
E,E,1,
V,V,1,
1,1,1,
Z,Z,1,
5,5,1,
H,H,1,
A,A,1,
U,U,1,
J,J,1,
S,S,1,
L,L,1,
Q,Q,1,
T,T,1,
T,T,1,
A,A,1,
4,4,1,
R,R,1,
F,F,1,
K,K,1,
X,X,1,
V,V,1,
O,O,1,
2,2,1,
9,9,1,
2,2,1,
H,H,1,
F,F,1,
4,4,1,
7,7,1,
1,1,1,
L,L,1,
0,O,0,
P,P,1,
4,4,1,
T,T,1,
E,E,1,
G,G,1,
9,9,1,
X,X,1,
U,U,1,
A,A,1,
E,E,1,
P,P,1,
Q,Q,1,
2,2,1,
5,5,1,
H,H,1,
G,8,0,
I,I,1,
3,3,1,
F,F,1,
9,9,1,
8,8,1,
6,6,1,
K,K,1,
3,3,1,
N,N,1,
J,J,1,
6,6,1,
X,X,1,
M,M,1,
F,F,1,
Z,Z,1,
R,R,1,
V,V,1,
J,J,1,
D,D,1,
1,1,1,
A,A,1,
6,6,1,
H,H,1,
0,O,0,
C,C,1,
J,J,1,
D,D,1,
L,L,1,
5,5,1,
I,I,1,
Z,Z,1,
1,1,1,
X,X,1,
8,8,1,
V,V,1,
7,7,1,
Q,Q,1,
J,J,1,
J,J,1,
5,5,1,
1,1,1,
0,O,0,
P,P,1,
3,3,1,
8,8,1,
Z,Z,1,
Y,Y,1,
H,H,1,
H,H,1,
N,N,1,
7,1,0,
U,U,1,
R,R,1,
2,2,1,
P,B,0,
E,E,1,
B,B,1,
7,7,1,
O,O,1,
G,G,1,
M,M,1,
J,J,1,
M,M,1,
U,U,1,
8,8,1,
K,K,1,
8,6,0,
F,F,1,
Y,Y,1,
W,W,1,
Q,Q,1,
B,B,1,
R,R,1,
V,V,1,
T,T,1,
H,H,1,
B,B,1,
Z,Z,1,
8,8,1,
3,3,1,
1,1,1,
L,L,1,
I,I,1,
9,9,1,
8,8,1,
V,V,1,
K,K,1,
G,G,1,
N,N,1,
K,K,1,
1,1,1,
1,1,1,
W,W,1,
C,C,1,
Z,Z,1,
B,B,1,
Y,Y,1,
X,X,1,
0,0,1,
T,T,1,
5,5,1,
Y,Y,1,
4,4,1,
2,2,1,
I,I,1,
0,0,1,
E,E,1,
B,B,1,
0,0,1,
Z,Z,1,
N,N,1,
B,B,1,
7,7,1,
X,X,1,
R,R,1,
2,2,1,
N,N,1,
6,6,1,
W,W,1,
C,R,0,
J,J,1,
7,7,1,
A,A,1,
T,T,1,
A,A,1,
Q,Q,1,
H,H,1,
R,R,1,
D,D,1,
0,O,0,
S,S,1,
8,8,1,
7,7,1,
C,C,1,
H,H,1,
Y,Y,1,
3,3,1,
S,S,1,
E,E,1,
T,I,0,
9,9,1,
4,4,1,
C,C,1,
O,O,1,
Q,Q,1,
H,H,1,
V,V,1,
I,I,1,
V,V,1,
8,8,1,
4,4,1,
9,9,1,
9,9,1,
7,7,1,
8,8,1,
I,I,1,
J,J,1,
9,9,1,
L,L,1,
M,M,1,
R,R,1,
Y,Y,1,
I,L,0,
L,1,0,
T,T,1,
5,5,1,
C,C,1,
0,0,1,
T,T,1,
Y,Y,1,
A,A,1,
K,K,1,
D,D,1,
Z,Z,1,
6,6,1,
J,J,1,
8,8,1,
C,C,1,
8,8,1,
M,M,1,
G,G,1,
5,5,1,
8,8,1,
J,J,1,
1,1,1,
Y,Y,1,
3,3,1,
3,3,1,
9,9,1,
4,4,1,
2,2,1,
M,M,1,
2,2,1,
B,B,1,
Q,Q,1,
6,6,1,
I,I,1,
U,U,1,
R,R,1,
2,2,1,
I,I,1,
S,S,1,
E,V,0,
W,W,1,
X,X,1,
3,3,1,
H,H,1,
I,I,1,
E,E,1,
0,O,0,
4,4,1,
S,S,1,
N,N,1,
D,D,1,
Q,Q,1,
0,O,0,
N,N,1,
4,4,1,
4,4,1,
A,A,1,
E,E,1,
5,5,1,
3,3,1,
L,L,1,
T,T,1,
Z,Z,1,
Z,Z,1,
Z,Z,1,
K,K,1,
3,3,1,
W,W,1,
C,C,1,
I,1,0,
P,P,1,
I,I,1,
V,V,1,
1,1,1,
I,L,0,
M,M,1,
Q,Q,1,
F,F,1,
S,S,1,
F,F,1,
M,M,1,
3,3,1,
P,P,1,
T,F,0,
3,3,1,
1,T,0,
4,4,1,
E,E,1,
B,H,0,
Z,Z,1,
E,E,1,
0,0,1,
B,B,1,
H,U,0,
U,U,1,
C,C,1,
Y,Y,1,
0,0,1,
F,F,1,
2,2,1,
F,F,1,
G,Z,0,
I,L,0,
E,E,1,
4,4,1,
L,L,1,
Z,Z,1,
L,L,1,
T,T,1,
L,L,1,
P,P,1,
A,A,1,
J,J,1,
2,2,1,
D,D,1,
I,I,1,
U,U,1,
S,S,1,
U,U,1,
I,1,0,
X,R,0,
M,M,1,
T,T,1,
T,T,1,
M,M,1,
Z,Z,1,
N,N,1,
K,K,1,
1,1,1,
R,T,0,
O,O,1,
0,O,0,
G,G,1,
0,0,1,
A,A,1,
C,C,1,
X,X,1,
7,7,1,
J,J,1,
X,E,0,
3,O,0,
B,B,1,
V,V,1,
C,C,1,
6,6,1,
A,A,1,
W,W,1,
I,L,0,
Y,Y,1,
4,4,1,
F,F,1,
V,V,1,
F,F,1,
A,A,1,
H,E,0,
U,U,1,
O,O,1,
L,I,0,
9,9,1,
R,R,1,
U,U,1,
1,1,1,
J,J,1,
N,N,1,
I,I,1,
L,E,0,
O,O,1,
V,V,1,
1,1,1,
O,O,1,
Y,Y,1,
O,O,1,
8,8,1,
R,R,1,
F,F,1,
J,J,1,
N,N,1,
0,0,1,
S,S,1,
T,C,0,
B,B,1,
G,G,1,
T,T,1,
O,O,1,
X,X,1,
V,V,1,
7,7,1,
G,G,1,
L,L,1,
A,A,1,
F,F,1,
A,A,1,
G,G,1,
B,B,1,
R,R,1,
8,8,1,
P,P,1,
Q,Q,1,
H,H,1,
Q,Q,1,
N,N,1,
O,6,0,
B,B,1,
Y,Y,1,
G,G,1,
I,I,1,
N,N,1,
U,U,1,
I,I,1,
0,0,1,
9,9,1,
B,B,1,
L,L,1,
P,P,1,
H,H,1,
U,U,1,
Z,Z,1,
E,E,1,
I,I,1,
3,3,1,
L,L,1,
O,O,1,
9,9,1,
Q,Q,1,
0,0,1,
Z,Z,1,
6,6,1,
N,N,1,
I,I,1,
3,3,1,
L,I,0,
Q,Q,1,
V,V,1,
R,R,1,
H,H,1,
Z,Z,1,
7,7,1,
5,F,0,
J,J,1,
O,0,0,
Q,Q,1,
6,6,1,
2,2,1,
S,S,1,
G,Y,0,
3,3,1,
0,0,1,
X,X,1,
4,4,1,
R,R,1,
T,T,1,
V,V,1,
Z,Z,1,
5,5,1,
S,S,1,
X,X,1,
Z,Z,1,
8,8,1,
N,N,1,
5,5,1,
G,G,1,
Q,Q,1,
X,X,1,
5,5,1,
K,K,1,
E,E,1,
H,H,1,
A,A,1,
S,S,1,
H,H,1,
1,1,1,
T,T,1,
P,P,1,
I,I,1,
L,L,1,
O,O,1,
K,K,1,
Z,Z,1,
M,M,1,
8,8,1,
L,L,1,
O,O,1,
9,9,1,
Z,Z,1,
3,3,1,
O,O,1,
H,H,1,
B,B,1,
Y,Y,1,
Y,Y,1,
8,8,1,
7,7,1,
M,M,1,
T,T,1,
P,P,1,
D,D,1,
B,B,1,
X,X,1,
5,5,1,
C,C,1,
P,P,1,
A,A,1,
0,O,0,
F,F,1,
S,S,1,
2,2,1,
1,1,1,
U,U,1,
V,V,1,
Q,Q,1,
H,H,1,
P,P,1,
C,C,1,
H,H,1,
F,F,1,
A,A,1,
T,T,1,
W,W,1,
T,T,1,
2,2,1,
U,U,1,
M,M,1,
9,9,1,
J,J,1,
M,M,1,
J,J,1,
O,O,1,
P,P,1,
L,L,1,
8,8,1,
Y,Y,1,
6,6,1,
5,5,1,
Z,Z,1,
J,J,1,
T,T,1,
C,C,1,
8,8,1,
3,3,1,
3,3,1,
5,5,1,
Y,Y,1,
S,S,1,
Y,Y,1,
Z,L,0,
7,7,1,
Y,Y,1,
P,K,0,
V,V,1,
2,2,1,
E,E,1,
H,H,1,
U,U,1,
B,B,1,
I,L,0,
O,O,1,
C,C,1,
Z,Z,1,
F,F,1,
7,7,1,
2,2,1,
M,M,1,
9,9,1,
J,J,1,
A,A,1,
X,X,1,
3,3,1,
7,7,1,
1,1,1,
1,1,1,
G,G,1,
M,M,1,
G,G,1,
V,V,1,
D,D,1,
6,6,1,
R,R,1,
J,Z,0,
8,8,1,
K,K,1,
A,A,1,
G,G,1,
E,E,1,
I,I,1,
6,6,1,
K,K,1,
Y,Y,1,
K,K,1,
P,D,0,
6,6,1,
7,7,1,
8,8,1,
L,L,1,
J,J,1,
J,J,1,
T,T,1,
O,O,1,
Z,Z,1,
P,P,1,
L,1,0,
Q,Q,1,
J,J,1,
8,8,1,
3,3,1,
N,N,1,
7,7,1,
1,1,1,
W,W,1,
F,F,1,
E,E,1,
T,T,1,
T,T,1,
O,O,1,
5,5,1,
I,I,1,
J,J,1,
E,E,1,
A,A,1,
Z,Z,1,
2,2,1,
C,C,1,
F,F,1,
6,6,1,
Q,Q,1,
L,7,0,
P,P,1,
V,V,1,
7,7,1,
2,2,1,
H,H,1,
8,8,1,
D,D,1,
X,X,1,
B,B,1,
H,H,1,
0,0,1,
W,W,1,
4,4,1,
Z,Z,1,
0,0,1,
S,S,1,
I,I,1,
O,O,1,
A,A,1,
3,3,1,
L,L,1,
2,2,1,
L,L,1,
3,3,1,
9,9,1,
X,X,1,
3,3,1,
J,J,1,
L,I,0,
6,6,1,
M,M,1,
O,O,1,
L,L,1,
N,N,1,
J,J,1,
3,3,1,
A,A,1,
N,N,1,
F,F,1,
O,0,0,
P,P,1,
U,U,1,
W,W,1,
A,A,1,
E,E,1,
F,F,1,
F,F,1,
T,T,1,
R,H,0,
C,C,1,
Y,Y,1,
A,A,1,
4,4,1,
W,W,1,
K,K,1,
3,3,1,
I,I,1,
D,D,1,
Z,Z,1,
E,V,0,
U,U,1,
L,L,1,
K,K,1,
3,3,1,
7,7,1,
C,C,1,
S,S,1,
3,3,1,
P,P,1,
N,N,1,
H,H,1,
3,3,1,
2,2,1,
E,E,1,
F,F,1,
U,U,1,
L,L,1,
U,U,1,
G,G,1,
C,C,1,
F,F,1,
N,N,1,
H,H,1,
B,B,1,
H,H,1,
B,B,1,
Z,Z,1,
8,8,1,
V,V,1,
Y,Y,1,
C,C,1,
K,K,1,
P,P,1,
I,I,1,
W,W,1,
Q,Q,1,
6,6,1,
Q,Q,1,
O,O,1,
5,5,1,
E,E,1,
I,I,1,
B,B,1,
W,W,1,
6,6,1,
I,I,1,
O,0,0,
P,P,1,
O,O,1,
9,9,1,
M,M,1,
A,A,1,
4,4,1,
Q,Q,1,
H,H,1,
I,I,1,
Z,Z,1,
A,A,1,
D,D,1,
C,C,1,
1,I,0,
P,P,1,
C,C,1,
D,H,0,
Y,Y,1,
3,3,1,
G,G,1,
Y,Y,1,
F,F,1,
S,S,1,
N,N,1,
X,X,1,
U,U,1,
I,I,1,
2,2,1,
7,7,1,
E,E,1,
V,V,1,
9,9,1,
J,J,1,
A,A,1,
O,0,0,
Z,Z,1,
W,W,1,
Y,Y,1,
W,W,1,
N,N,1,
V,V,1,
7,7,1,
9,Q,0,
R,R,1,
N,N,1,
4,4,1,
2,2,1,
4,4,1,
B,B,1,
V,V,1,
H,H,1,
E,E,1,
2,2,1,
7,7,1,
D,D,1,
D,D,1,
M,M,1,
O,O,1,
5,5,1,
O,O,1,
U,U,1,
2,2,1,
7,7,1,
G,C,0,
E,E,1,
2,2,1,
8,8,1,
1,1,1,
T,T,1,
P,P,1,
T,T,1,
3,3,1,
H,H,1,
5,5,1,
X,X,1,
3,3,1,
G,G,1,
E,E,1,
Z,Z,1,
4,4,1,
W,W,1,
M,M,1,
Y,Y,1,
D,D,1,
L,L,1,
9,9,1,
F,F,1,
Y,Y,1,
C,C,1,
L,1,0,
2,2,1,
R,N,0,
Y,Y,1,
B,B,1,
2,2,1,
F,F,1,
F,F,1,
7,7,1,
P,P,1,
1,1,1,
W,W,1,
G,G,1,
Z,Z,1,
I,I,1,
L,L,1,
T,T,1,
2,2,1,
G,G,1,
1,1,1,
Q,Q,1,
Z,A,0,
9,9,1,
X,X,1,
Y,Y,1,
B,B,1,
A,A,1,
V,V,1,
2,2,1,
Q,Q,1,
H,H,1,
3,3,1,
F,F,1,
F,F,1,
R,R,1,
J,J,1,
B,B,1,
1,1,1,
B,B,1,
C,C,1,
C,C,1,
X,X,1,
8,8,1,
0,O,0,
P,P,1,
O,O,1,
B,B,1,
F,F,1,
Y,Y,1,
C,C,1,
3,3,1,
3,3,1,
K,K,1,
B,B,1,
V,V,1,
R,R,1,
L,L,1,
V,V,1,
Y,Y,1,
H,H,1,
D,D,1,
V,V,1,
B,B,1,
5,5,1,
Z,Z,1,
W,W,1,
Z,Z,1,
Y,Y,1,
0,O,0,
9,9,1,
0,0,1,
A,A,1,
D,D,1,
J,J,1,
F,F,1,
E,E,1,
L,1,0,
K,K,1,
X,X,1,
Z,Z,1,
T,T,1,
Q,Q,1,
7,7,1,
P,P,1,
W,W,1,
6,6,1,
R,R,1,
C,C,1,
S,S,1,
F,F,1,
M,M,1,
B,K,0,
E,E,1,
3,3,1,
0,0,1,
U,U,1,
Q,Q,1,
4,4,1,
M,M,1,
Y,Y,1,
0,O,0,
9,9,1,
H,H,1,
L,L,1,
L,L,1,
0,0,1,
Y,Y,1,
J,J,1,
I,I,1,
2,2,1,
J,J,1,
O,O,1,
4,4,1,
1,1,1,
B,B,1,
3,3,1,
G,G,1,
Q,Q,1,
V,V,1,
Z,Z,1,
O,O,1,
D,D,1,
U,U,1,
I,I,1,
U,U,1,
O,O,1,
J,J,1,
K,K,1,
X,X,1,
1,1,1,
R,R,1,
6,6,1,
8,8,1,
O,O,1,
C,C,1,
Y,Y,1,
N,N,1,
G,9,0,
B,B,1,
9,9,1,
J,J,1,
H,H,1,
B,B,1,
J,J,1,
P,P,1,
T,T,1,
E,E,1,
L,L,1,
2,2,1,
P,P,1,
P,P,1,
1,1,1,
J,J,1,
8,8,1,
N,N,1,
W,W,1,
E,E,1,
2,2,1,
V,V,1,
X,X,1,
A,A,1,
H,H,1,
6,6,1,
H,H,1,
C,C,1,
C,C,1,
S,S,1,
I,I,1,
5,5,1,
3,3,1,
W,W,1,
I,I,1,
G,G,1,
Z,Z,1,
E,E,1,
O,O,1,
A,A,1,
O,O,1,
X,X,1,
J,J,1,
F,F,1,
H,H,1,
N,N,1,
5,5,1,
B,B,1,
O,O,1,
W,W,1,
I,I,1,
7,7,1,
H,U,0,
E,E,1,
H,H,1,
2,2,1,
P,P,1,
O,O,1,
Z,Z,1,
P,P,1,
X,X,1,
C,C,1,
Y,Y,1,
E,E,1,
W,W,1,
W,W,1,
A,A,1,
Q,Q,1,
8,8,1,
1,1,1,
G,G,1,
I,I,1,
T,T,1,
R,R,1,
I,I,1,
Q,Q,1,
4,4,1,
3,3,1,
1,1,1,
K,K,1,
I,I,1,
R,R,1,
8,8,1,
0,O,0,
A,A,1,
O,O,1,
8,8,1,
2,2,1,
A,A,1,
4,4,1,
Y,Y,1,
F,F,1,
8,8,1,
J,J,1,
1,1,1,
6,6,1,
7,7,1,
5,9,0,
C,C,1,
3,3,1,
N,N,1,
E,E,1,
Y,Y,1,
Z,Z,1,
U,U,1,
S,S,1,
4,4,1,
H,H,1,
0,0,1,
N,N,1,
2,2,1,
5,5,1,
M,M,1,
U,U,1,
0,0,1,
M,M,1,
V,V,1,
I,I,1,
H,H,1,
I,I,1,
D,H,0,
0,O,0,
W,W,1,
I,I,1,
T,T,1,
O,O,1,
9,9,1,
H,H,1,
X,X,1,
9,9,1,
8,8,1,
3,3,1,
H,H,1,
C,C,1,
O,0,0,
8,8,1,
8,6,0,
P,P,1,
T,T,1,
O,O,1,
3,3,1,
E,E,1,
P,P,1,
3,3,1,
Z,Z,1,
H,H,1,
4,4,1,
Y,Y,1,
T,T,1,
2,2,1,
N,N,1,
W,W,1,
E,E,1,
O,O,1,
U,U,1,
K,K,1,
E,E,1,
J,J,1,
R,R,1,
6,6,1,
9,9,1,
H,H,1,
X,X,1,
6,6,1,
4,4,1,
V,V,1,
0,0,1,
Z,Z,1,
3,9,0,
Z,Z,1,
1,1,1,
S,S,1,
6,6,1,
1,1,1,
V,V,1,
M,M,1,
4,4,1,
G,G,1,
J,J,1,
T,T,1,
0,O,0,
E,6,0,
7,7,1,
D,D,1,
O,O,1,
2,2,1,
6,6,1,
B,B,1,
L,L,1,
1,1,1,
1,1,1,
D,D,1,
3,3,1,
2,2,1,
P,P,1,
8,8,1,
U,U,1,
Y,Y,1,
Y,Y,1,
J,J,1,
G,G,1,
X,X,1,
V,V,1,
B,B,1,
L,K,0,
U,U,1,
T,T,1,
7,7,1,
H,H,1,
F,F,1,
9,9,1,
I,1,0,
0,0,1,
7,7,1,
K,K,1,
S,S,1,
0,O,0,
Z,Z,1,
P,P,1,
3,3,1,
4,4,1,
8,8,1,
6,6,1,
8,8,1,
H,H,1,
G,G,1,
J,J,1,
Q,A,0,
U,U,1,
I,I,1,
S,S,1,
K,K,1,
H,H,1,
S,S,1,
3,3,1,
2,2,1,
2,2,1,
H,H,1,
K,K,1,
9,9,1,
U,U,1,
J,J,1,
W,W,1,
I,I,1,
N,N,1,
3,3,1,
K,K,1,
9,9,1,
F,F,1,
Z,Z,1,
7,7,1,
L,1,0,
T,T,1,
C,C,1,
5,5,1,
3,3,1,
5,5,1,
B,B,1,
Q,Q,1,
9,9,1,
P,P,1,
9,9,1,
V,V,1,
V,V,1,
4,4,1,
T,T,1,
8,8,1,
7,7,1,
A,A,1,
F,F,1,
R,R,1,
Y,Y,1,
4,4,1,
H,H,1,
N,N,1,
Y,Y,1,
E,E,1,
2,2,1,
5,5,1,
P,P,1,
A,A,1,
T,T,1,
R,R,1,
Z,Z,1,
B,B,1,
2,2,1,
G,G,1,
W,W,1,
A,A,1,
Y,Y,1,
O,0,0,
1,1,1,
Z,2,0,
4,4,1,
T,T,1,
N,N,1,
W,W,1,
L,L,1,
A,A,1,
T,T,1,
K,K,1,
B,B,1,
E,E,1,
4,4,1,
M,M,1,
K,K,1,
W,W,1,
8,8,1,
V,V,1,
G,G,1,
M,M,1,
X,X,1,
U,U,1,
G,G,1,
2,2,1,
A,A,1,
M,M,1,
J,J,1,
7,7,1,
X,X,1,
C,C,1,
S,S,1,
T,T,1,
2,2,1,
T,T,1,
5,5,1,
T,T,1,
2,2,1,
2,2,1,
G,G,1,
6,6,1,
6,6,1,
L,L,1,
A,A,1,
T,T,1,
2,2,1,
D,D,1,
Y,Y,1,
9,9,1,
V,V,1,
M,M,1,
E,E,1,
E,E,1,
2,2,1,
G,G,1,
V,V,1,
G,G,1,
R,R,1,
J,J,1,
1,1,1,
U,U,1,
O,O,1,
8,8,1,
L,B,0,
G,G,1,
8,8,1,
7,7,1,
3,3,1,
R,R,1,
U,U,1,
G,G,1,
E,E,1,
S,S,1,
H,H,1,
F,F,1,
B,B,1,
I,L,0,
C,C,1,
D,D,1,
V,V,1,
D,D,1,
W,W,1,
H,H,1,
I,I,1,
M,M,1,
I,I,1,
C,C,1,
F,F,1,
E,E,1,
E,E,1,
T,T,1,
K,K,1,
M,M,1,
L,L,1,
R,R,1,
W,W,1,
U,U,1,
R,R,1,
O,O,1,
V,V,1,
R,R,1,
C,C,1,
2,2,1,
M,M,1,
X,X,1,
B,B,1,
C,C,1,
A,A,1,
I,I,1,
H,H,1,
3,3,1,
X,X,1,
F,F,1,
W,W,1,
C,C,1,
D,D,1,
Z,L,0,
S,S,1,
T,T,1,
Y,Y,1,
H,H,1,
3,3,1,
N,N,1,
8,8,1,
P,P,1,
U,U,1,
N,N,1,
9,9,1,
9,9,1,
O,D,0,
L,L,1,
Y,Y,1,
D,D,1,
X,X,1,
I,I,1,
3,3,1,
E,E,1,
I,I,1,
K,K,1,
Y,Y,1,
3,3,1,
8,8,1,
Z,Z,1,
D,D,1,
Z,Z,1,
U,U,1,
6,6,1,
W,W,1,
F,F,1,
J,J,1,
S,I,0,
N,N,1,
7,7,1,
2,2,1,
7,7,1,
V,V,1,
H,H,1,
V,V,1,
H,H,1,
4,4,1,
E,E,1,
U,U,1,
O,O,1,
L,I,0,
C,C,1,
Z,Z,1,
H,H,1,
P,P,1,
J,J,1,
G,G,1,
2,D,0,
3,3,1,
L,1,0,
R,R,1,
J,J,1,
R,R,1,
O,O,1,
6,6,1,
6,6,1,
P,P,1,
V,V,1,
X,X,1,
S,S,1,
C,C,1,
F,F,1,
V,V,1,
C,C,1,
P,P,1,
0,0,1,
F,F,1,
X,X,1,
M,M,1,
V,V,1,
G,G,1,
V,Y,0,
Q,Q,1,
P,P,1,
7,7,1,
I,U,0,
A,A,1,
9,9,1,
R,R,1,
7,7,1,
F,F,1,
A,A,1,
C,C,1,
T,T,1,
3,3,1,
C,E,0,
R,A,0,
L,L,1,
D,D,1,
6,6,1,
7,7,1,
6,6,1,
P,P,1,
G,G,1,
5,5,1,
S,S,1,
V,V,1,
5,5,1,
8,8,1,
2,2,1,
F,F,1,
2,2,1,
H,H,1,
T,T,1,
V,V,1,
9,9,1,
J,J,1,
I,I,1,
C,C,1,
N,N,1,
3,3,1,
F,F,1,
A,A,1,
2,2,1,
W,W,1,
U,U,1,
B,B,1,
4,4,1,
S,S,1,
J,J,1,
G,G,1,
N,N,1,
T,T,1,
G,G,1,
R,R,1,
H,H,1,
Q,Q,1,
Y,Y,1,
7,7,1,
M,M,1,
O,O,1,
Z,Z,1,
P,P,1,
F,F,1,
K,K,1,
Z,Z,1,
D,D,1,
R,R,1,
W,W,1,
P,P,1,
R,R,1,
K,K,1,
0,0,1,
